Log file open, 01/10/23 22:14:46
[2023.01.10-21.15.30:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.10-21.15.30:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.10-21.15.32:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.10-21.15.32:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.10-21.15.32:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.10-21.15.32:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.10-21.15.32:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.10-21.15.32:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.10-21.15.32:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.10-21.15.33:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.10-21.15.33:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.10-21.15.33:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.10-21.15.33:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.10-21.15.33:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.10-21.15.33:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-21.15.33:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-21.15.33:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-21.15.33:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-21.15.33:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-21.15.33:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-21.15.33:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-21.15.34:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-21.15.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-21.15.35:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-21.15.35:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-21.15.36:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-21.15.36:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-21.15.36:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-21.15.36:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-21.15.36:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-21.15.36:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-21.15.36:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-21.15.36:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-21.15.36:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-21.15.36:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-21.15.36:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-21.15.36:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-21.15.37:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-21.15.37:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-21.15.37:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-21.15.37:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-21.15.37:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-21.15.37:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-21.15.37:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-21.15.37:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-21.15.37:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-21.15.37:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-21.15.37:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-21.15.37:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-21.15.37:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-21.15.37:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-21.15.37:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-21.15.37:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-21.15.37:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-21.15.37:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-21.15.37:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-21.15.37:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-21.15.37:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-21.15.38:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-21.15.38:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-21.15.38:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-21.15.38:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-21.15.38:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-21.15.38:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-21.15.38:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-21.15.38:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-21.15.38:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-21.15.38:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-21.15.38:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-21.15.38:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-21.15.38:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-21.15.38:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-21.15.38:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-21.15.38:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-21.15.38:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-21.15.38:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-21.15.38:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-21.15.38:831][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-21.15.41:463][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 2.562102 seconds
[2023.01.10-21.15.41:467][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-21.15.41:478][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.10-21.15.41:478][  0]LogSavePackage: Moving '../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Saved/P_Ambient_DustC4F03DF940C2F824D0B7989AEA6C70C9.tmp' to '../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.10-21.15.41:482][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.65 sec
[2023.01.10-21.15.41:482][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-21.15.41:485][  0]Cmd: MAP LOAD FILE="../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-21.15.41:490][  0]LightingResults: New page: Lighting Build
[2023.01.10-21.15.41:499][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.15.41:502][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.15.41:505][  0]MapCheck: New page: Map Check
[2023.01.10-21.15.41:505][  0]LightingResults: New page: Lighting Build
[2023.01.10-21.15.41:520][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.15.41:532][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.10-21.15.43:572][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.10-21.15.43:572][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.15.43:573][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-21.15.43:576][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-21.15.43:577][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-21.15.43:577][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-21.15.43:893][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-21.15.43:893][  0]LogWorldPartition: Display: WorldPartition initialize took 316 ms
[2023.01.10-21.15.43:909][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-21.15.43:917][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-21.15.43:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-21.15.43:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.789ms to complete.
[2023.01.10-21.15.43:919][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.436
[2023.01.10-21.15.43:961][  0]LogUnrealEdMisc: Total Editor Startup Time, took 61.125
[2023.01.10-21.15.43:961][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-21.15.43:961][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-21.15.43:961][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.10-21.15.43:961][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.10-21.15.43:961][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.10-21.15.43:962][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-21.15.43:962][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-21.15.43:962][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-21.15.43:962][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-21.15.43:962][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-21.15.44:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.15.44:122][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.15.44:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.15.44:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.15.44:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-21.15.44:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
